time,predators_mean,predators_ci_lower,predators_ci_upper,prey_mean,prey_ci_lower,prey_ci_upper,prey_predator_ratio_mean,prey_predator_ratio_ci_lower,prey_predator_ratio_ci_upper,predator_growth_rate_mean,predator_growth_rate_ci_lower,predator_growth_rate_ci_upper,prey_growth_rate_mean,prey_growth_rate_ci_lower,prey_growth_rate_ci_upper,predator_gender_ratio_mean,predator_gender_ratio_ci_lower,predator_gender_ratio_ci_upper,prey_gender_ratio_mean,prey_gender_ratio_ci_lower,prey_gender_ratio_ci_upper,total_biomass_mean,total_biomass_ci_lower,total_biomass_ci_upper
0.0,100.0,,,500.0,,,5.0,,,0.0,,,0.0,,,1.0,,,1.0,,,600.0,,
0.5,89.43333333333334,84.39038766540698,94.4762790012597,287.43333333333334,275.51427780865214,299.35238885801454,3.3154885814597965,3.0158899326449307,3.6150872302746624,-0.10566666666666666,-0.1560961233459303,-0.055237209987403064,-0.4251333333333333,-0.44897144438269576,-0.40129522228397096,1.0086455921717155,0.9674703131475184,1.0498208711959125,0.9883893236930597,0.95398536927724,1.0227932781088795,376.8666666666667,365.8241100440295,387.90922328930384
1.0,73.56666666666666,68.28073443260499,78.85259890072834,190.03333333333333,178.39437381649648,201.67229285017018,2.6892684324520886,2.4185607741801873,2.959976090723989,-0.17322331863299115,-0.2181002344810983,-0.1283464027848841,-0.338120335854876,-0.3688631236311036,-0.3073775480786483,0.9855246122072825,0.9117111827741599,1.0593380416404048,1.0016338567796608,0.954727520919915,1.0485401926394067,263.6,252.20352691514697,274.99647308485305
1.5,58.56666666666667,54.33559525515015,62.79773807818319,139.76666666666668,133.63044229482406,145.9028910385093,2.5044032243091077,2.2436599650746465,2.765146483543568,-0.19599905684253435,-0.24371612971325904,-0.14828198397180978,-0.2541930222195024,-0.2899538241909919,-0.21843222024801293,0.9918156629344079,0.9054042269137673,1.078227098955049,0.9772856752916479,0.9041499876437726,1.0504213629395232,198.33333333333334,191.94629026456255,204.72037640210414
2.0,48.1,43.887529965094835,52.31247003490517,114.2,106.00944866406206,122.39055133593794,2.529349126610351,2.190828872728071,2.867869380492632,-0.17253080819024397,-0.2287689315019334,-0.11629268487855458,-0.17989464646311518,-0.23432297326504925,-0.1254663196611811,1.019878023624342,0.8773853712419113,1.162370676006773,1.0260126288325937,0.9461941324612544,1.105831125203933,162.3,153.29802480058459,171.30197519941544
2.5,39.56666666666667,35.60678446997009,43.52654886336325,99.7,91.9897720296086,107.4102279703914,2.6955569424685977,2.3460173551805017,3.0450965297566945,-0.1739061052084837,-0.21706461327550622,-0.1307475971414612,-0.12402902718487634,-0.162334791238189,-0.08572326313156367,1.032027525747295,0.9101476194545979,1.1539074320399922,1.0254033602458348,0.9271805547761373,1.1236261657155326,139.26666666666668,130.43737729169894,148.09595604163442
3.0,32.733333333333334,29.138437481658762,36.328229185007906,85.46666666666667,77.91611978646817,93.01721354686516,2.844251725390806,2.440456433002428,3.248047017779183,-0.1662184176599795,-0.21959784308455318,-0.11283899223540586,-0.1394909428972306,-0.18585146301122796,-0.09313042278323314,1.0582919276572527,0.9072362567141916,1.2093475986003137,1.0251335928223377,0.9356290228525601,1.1146381627921154,118.2,110.03355188699649,126.36644811300351
3.5,28.466666666666665,25.801396133086044,31.131937200247286,76.5,68.17937099800477,84.82062900199523,2.856774651016673,2.4477607804626147,3.2657885215707316,-0.10813015980790404,-0.1633843082304972,-0.05287601138531089,-0.10406722544812,-0.16301500007744926,-0.04511945081879073,1.0578743097860746,0.9215879392351904,1.1941606803369582,1.0287582464376317,0.9373115358778054,1.1202049569974581,104.96666666666667,96.33923575974215,113.59409757359118
4.0,23.466666666666665,21.370968158607795,25.562365174725535,70.46666666666667,64.30226023157132,76.63107310176201,3.1043037301663245,2.773372453539447,3.435235006793202,-0.1553612367407325,-0.22034825451945847,-0.09037421896200656,-0.052846219247400975,-0.10851185567377641,0.002819417178974451,1.1835234672734674,0.9953575887423542,1.3716893458045805,1.0328268362460167,0.9535074578303234,1.11214621466171,93.93333333333334,86.62074215348454,101.24592451318213
4.5,21.6,19.114190687929916,24.085809312070086,66.86666666666666,59.66818676701236,74.06514656632096,3.330964583110592,2.814039789465755,3.84788937675543,-0.07110180083571696,-0.15120555635223493,0.00900195468080102,-0.05012606751355051,-0.11147239459956243,0.011220259572461422,1.1117415917415916,0.9260462053178787,1.297436978165305,1.0786728149213036,0.9877045541447422,1.169641075697865,88.46666666666667,80.2671193211632,96.66621401217014
5.0,19.533333333333335,16.99748114383572,22.06918552283095,67.73333333333333,60.9799568668389,74.48670979982778,3.808268083171771,3.2288297938568236,4.387706372486717,-0.08684074473396917,-0.1567674712550547,-0.016914018212883644,0.028626521758569952,-0.03147012307249192,0.08872316658963181,1.128995459877813,0.9361197704505998,1.321871149305026,1.0109583880764992,0.9217147457749931,1.100202030378005,87.26666666666667,79.4181306187644,95.11520271456894
5.5,17.5,15.151130983405002,19.848869016594996,66.4,58.715100120653055,74.08489987934695,4.15824065955857,3.534725312393518,4.781756006723621,-0.08993017159102498,-0.1608313952650965,-0.019028947916953504,-0.008075228951087681,-0.0799121961306434,0.06376173822846803,1.1467652717652717,0.9090141365135398,1.3845164070170035,1.0283097857456864,0.9260085831799676,1.1306109883114053,83.9,75.28826186864517,92.51173813135485
6.0,16.466666666666665,14.159134393199862,18.774198940133466,63.0,56.357118904639364,69.64288109536064,4.259862782017587,3.580210892249102,4.939514671786071,-0.043768469366133704,-0.12788323673149268,0.04034629799922528,-0.03153851649288058,-0.09149144170750885,0.02841440872174769,1.1982887482887483,0.9597780566512875,1.4367994399262096,1.0265221178300699,0.9325984802966805,1.1204457553634597,79.46666666666667,72.00000336245724,86.9333299708761
6.5,15.266666666666667,12.960801886328724,17.57253144700461,61.5,55.45291132074697,67.54708867925304,4.652884660216468,3.8608762709911657,5.444893049441771,-0.07056418880996299,-0.1280418309216028,-0.013086546698323182,0.0012888629187680245,-0.07414937437700142,0.07672710021453746,1.2365612165612165,0.9755658794144878,1.4975565537079456,1.0412277889646362,0.9186622042400633,1.1637933736892092,76.76666666666667,70.16904349115893,83.3642898421744
7.0,14.466666666666667,12.289942386552916,16.643390946780418,61.6,54.09296414122367,69.10703585877633,4.885176872115087,4.071476140293975,5.698877603936199,-0.033897505875766745,-0.09926775279734625,0.031472741045812755,0.0008553778336007021,-0.06865941860419399,0.07037017427139537,1.2873485773485773,1.0207416218305356,1.553955532866619,1.1085125703150793,0.9754694135563939,1.2415557270737647,76.06666666666666,68.26544334362247,83.86788998971086
7.5,15.3,12.710830002909791,17.88916999709021,56.36666666666667,49.99005805191123,62.74327528142211,4.403311708124065,3.702871091847209,5.10375232440092,0.06215020267369171,-0.034841004404085406,0.15914140975146882,-0.05376200966429099,-0.13858221997507064,0.03105820064648867,1.269812534959594,1.0157669921404178,1.52385807777877,1.0869680524541079,0.9565842422587154,1.2173518626495003,71.66666666666667,64.60943488635344,78.7238984469799
8.0,15.8,13.027449138066661,18.57255086193334,54.63333333333333,47.04610177238275,62.22056489428392,4.128559694483036,3.3645269092638515,4.892592479702218,0.04117469920959623,-0.022181732980236117,0.10453113139942857,-0.03141557177409113,-0.09694725609308381,0.03411611254490156,1.2372844455739194,0.9486036959031379,1.5259651952447004,1.0812250334270972,0.9347650819381087,1.2276849849160851,70.43333333333334,61.86618922395484,79.00047744271184
8.5,14.033333333333333,11.929049066972246,16.13761759969442,54.833333333333336,48.71877303275064,60.94789363391603,4.476761285011285,3.7700442386501325,5.183478331372436,-0.07260667275198167,-0.14364535106660253,-0.001567994437360845,0.044125029644030735,-0.04496072567086623,0.13321078495892769,1.2803342953342953,0.8558524184030312,1.7048161722655604,1.0554563795819951,0.9128766635634087,1.1980360956005816,68.86666666666666,61.79283099981344,75.94050233351987
9.0,13.566666666666666,11.802426851669866,15.330906481663467,55.86666666666667,50.544430221526206,61.18890311180713,4.550232599071609,3.8846122765762665,5.215852921566951,0.01388637007115268,-0.08004235324223229,0.10781509338453764,0.04245965605829246,-0.03301939531390128,0.1179387074304862,1.2119781144781145,0.9380799985179374,1.4858762304382909,1.1045968026561999,0.9283717808686203,1.28082182444378,69.43333333333334,63.15612349646331,75.71054317020337
9.5,13.233333333333333,11.455519458339815,15.01114720832685,54.0,49.126444382797814,58.873555617202186,4.646988968633706,3.8874219179566056,5.406556019310808,-0.013900068369882612,-0.07624468491581118,0.04844454817604596,-0.016079087403317437,-0.07601334111622407,0.04385516630958919,1.1777597402597404,0.9309119590240291,1.4246075214954517,1.07868411186169,0.9453334533187262,1.2120347704046546,67.23333333333333,61.875128375338114,72.59153829132855
10.0,13.066666666666666,11.160306086996666,14.973027246336667,55.9,51.07268630665061,60.72731369334939,4.841168096845847,4.119168567652698,5.563167626038993,-0.00021754804649541383,-0.0779093556224343,0.07747425952944346,0.05714315753060088,-0.024783744892634692,0.13907005995383645,1.137008177008177,0.876683160613537,1.3973331934028166,1.0987990561996643,0.9641965314162753,1.2334015809830539,68.96666666666667,63.24583374729623,74.6874995860371
10.5,13.633333333333333,11.499552556910045,15.767114109756621,58.96666666666667,53.82290434102457,64.11042899230877,5.082802360606156,4.1779065858038855,5.987698135408426,0.050884982451478614,-0.026892801360559694,0.12866276626351694,0.06945864719430057,-0.0022704981161580373,0.14118779250475919,1.1827893865393866,0.8136846380230087,1.551894135055764,1.0557843682289865,0.9262954238550887,1.1852733126028838,72.6,66.83886993442736,78.36113006557262
11.0,13.733333333333333,11.61436293777534,15.852303728891325,57.166666666666664,51.9850934631881,62.34823987014523,4.817032008419579,4.008513977281987,5.625550039557173,0.030651994773946954,-0.04121810377117995,0.10252209331907386,-0.021286272463046527,-0.08535786451546098,0.04278531958936793,1.1762758537758538,0.7884596862878419,1.5640920212638652,1.0315245214949533,0.9291415213048994,1.1339075216850072,70.9,65.21553355777972,76.58446644222029
11.5,13.9,11.923268959475768,15.876731040524232,53.03333333333333,46.7769919209815,59.28967474568516,4.37772050881159,3.583202495715064,5.172238521908117,0.03539370759958995,-0.026221523568842588,0.0970089387680225,-0.06508386434430354,-0.13372670609145842,0.0035589774028513543,1.1508417508417508,0.8063345159695604,1.495348985713941,1.0085147331456583,0.8995960828550029,1.1174333834363137,66.93333333333334,60.50232895298004,73.36433771368664
12.0,14.0,11.82489612867045,16.17510387132955,55.8,49.4114013861116,62.188598613888395,4.5577185907487765,3.8061924064004873,5.309244775097067,0.027921268941193043,-0.07938246284407013,0.13522500072645618,0.06764544324262044,0.0006312428558339078,0.13465964362940697,1.241588319088319,0.8075816765686745,1.675594961607964,1.0249202965663788,0.8942826434346502,1.1555579496981079,69.8,62.63052169923563,76.96947830076437
12.5,14.133333333333333,11.802994022943144,16.46367264372352,58.2,52.93437536183528,63.465624638164726,4.910920965744495,3.9909031211022103,5.83093881038678,0.006356872401764044,-0.04196394275365144,0.05467768755717951,0.07298072642560817,0.008600590130763253,0.13736086272045311,1.2549771524771525,0.800569728322086,1.7093845766322193,1.0587029174658313,0.9276366865583618,1.1897691483733008,72.33333333333333,66.26118485528274,78.40548181138392
13.0,13.566666666666666,11.564959634708437,15.568373698624896,57.4,51.13435383587261,63.66564616412739,4.9449289572083694,3.994965643547593,5.894892270869146,-0.004528947087770621,-0.10246598901327857,0.09340809483773733,-0.014031228749867144,-0.07428196206490996,0.046219504565175665,1.2879497354497356,0.851580544160035,1.724318926739436,1.0473592440551267,0.9085655078452077,1.1861529802650457,70.96666666666667,64.17031889045494,77.7630144428784
13.5,12.933333333333334,10.991984627469702,14.874682039196966,57.733333333333334,50.584988397041705,64.88167826962496,5.24431484516397,4.120112620052954,6.368517070274983,-0.04078717578717579,-0.08052872726680536,-0.0010456243075462196,0.014968605905016474,-0.058992648339015546,0.0889298601490485,1.2396079846079846,0.7830641013163059,1.6961518678996632,0.9888128200407803,0.8774583116767924,1.1001673284047675,70.66666666666667,63.044125298450936,78.2892080348824
14.0,12.233333333333333,10.426015352849983,14.040651313816682,58.833333333333336,51.50291285212635,66.16375381454033,5.436771169443584,4.51523214705815,6.358310191829016,-0.01873866988418072,-0.10186103227355037,0.06438369250518891,0.03505356939768344,-0.04304596646695141,0.11315310526231828,,,,1.0030715259040979,0.8894628818248888,1.116680169983307,71.06666666666666,63.42233210757567,78.71100122575766
14.5,12.333333333333334,10.415907688594192,14.250758978072476,57.53333333333333,51.93289943106191,63.13376723560475,5.3719115633821515,4.405580957785963,6.3382421689783435,0.02638500069534552,-0.06467631014267256,0.1174463115333636,0.014146032325881833,-0.062303420230559854,0.09059548488232351,,,,1.0075109952134875,0.8913093316633814,1.1237126587635933,69.86666666666666,63.829936334794915,75.90339699853841
15.0,12.4,10.346324776272082,14.453675223727918,58.1,51.539159677573195,64.66084032242681,5.376327993901524,4.5570097363491415,6.195646251453906,0.030830375957150807,-0.06812715226721351,0.12978790418151515,0.00669076693199165,-0.03383371599879344,0.04721524986277674,,,,1.0052211857632913,0.8750160747670932,1.13542629675949,70.5,63.142301208340015,77.85769879165998
15.5,12.8,10.940969622720083,14.659030377279919,61.5,54.453392950215004,68.546607049785,5.49184449561048,4.543256150013583,6.440432841207379,0.060689408630585105,-0.025946227438441306,0.14732504469961155,0.09482811509067052,-0.018834246870558652,0.2084904770518997,,,,0.9877617227125075,0.8546230770500772,1.1209003683749377,74.3,66.37330769954502,82.22669230045497
16.0,12.833333333333334,10.980304230987464,14.686362435679204,62.93333333333333,55.0737782395192,70.79288842714746,5.659387203210732,4.605876148016061,6.712898258405404,0.017809757614744827,-0.0603069971241858,0.09592651235367544,0.026377394611293035,-0.02672145294541026,0.07947624216799633,,,,1.0543918691308578,0.8928623196259595,1.215921418635756,75.76666666666667,67.11519420935028,84.41813912398305
16.5,12.033333333333333,10.143310212807195,13.923356453859471,59.9,52.13310902261213,67.66689097738787,5.928523036875978,4.522790241152054,7.3342558325999,-0.05351160277630866,-0.12240857552482662,0.015385369972209295,-0.043278221785448746,-0.10816087839423867,0.021604434823341165,,,,1.0542828905404336,0.9545592060009574,1.1540065750799098,71.93333333333334,63.27394514361647,80.5927215230502
17.0,12.166666666666666,9.860489139527454,14.472844193805878,62.266666666666666,55.138528408158415,69.39480492517491,6.486885955553975,4.8784645934673545,8.095307317640595,-0.004932539682539682,-0.0630552034657982,0.05319012410071883,0.07470776585096933,-0.010866040055671627,0.16028157175761035,,,,1.0872333148309865,0.9760085018279893,1.1984581278339839,74.43333333333334,66.2016277741582,82.66503889250848
17.5,12.733333333333333,10.094896282493092,15.371770384173573,59.53333333333333,52.79720786986464,66.26945879680203,6.267743009971339,4.416245208109859,8.119240811832817,0.04211248421525636,-0.021576484155743425,0.10580145258625615,-0.026330140723085912,-0.086694313096359,0.034034031650187174,,,,1.1241354797261314,0.9773577672223951,1.270913192229868,72.26666666666667,64.56968052405573,79.9636528092776
18.0,12.966666666666667,10.395510018025234,15.5378233153081,61.233333333333334,54.905013177343164,67.5616534893235,6.505766111115476,4.223285940167031,8.78824628206392,0.05032276398065872,-0.04845515618442305,0.14910068414574046,0.05070314246580291,-0.02822153851850282,0.12962782345010865,,,,1.0251731094804237,0.8954810509249166,1.1548651680359308,74.2,67.28588173246024,81.11411826753977
18.5,13.466666666666667,10.810431178635984,16.12290215469735,62.46666666666667,56.36734064827145,68.56599268506189,6.66256514011739,3.7361018260110925,9.58902845422369,0.0599603911483382,-0.03465375875219923,0.1545745410488756,0.036313134673145016,-0.030764449690449884,0.10339071903673991,,,,1.0001983622151998,0.8621243984046246,1.138272326025775,75.93333333333334,69.1522480158685,82.71441865079818
19.0,13.2,10.761447048480457,15.638552951519541,61.93333333333333,55.83463797524362,68.03202869142304,6.627903026289754,3.724412311942461,9.531393740637046,0.004018793887977718,-0.05395939442693501,0.06199698220289043,-0.0012771900050652036,-0.05462431943802921,0.0520699394278988,,,,0.9815110009707012,0.8554040121703266,1.107617989771076,75.13333333333334,68.31209389736719,81.95457276929949
19.5,13.3,10.869841063744992,15.730158936255009,60.56666666666667,53.96685760915778,67.16647572417556,6.96882004054958,3.426267932443723,10.511372148655434,0.0075396182976274475,-0.05194849936340717,0.06702773595866207,-0.005686152425406122,-0.07765821791602043,0.0662859130652082,,,,1.0150302665102624,0.8685125031432264,1.1615480298772984,73.86666666666666,67.14697783214363,80.58635550118969
20.0,13.666666666666666,11.212521701730832,16.1208116316025,61.6,53.48896473577389,69.71103526422611,7.185638750776682,2.83159973326769,11.539677768285674,0.05453290966398383,-0.026657396514850613,0.13572321584281824,0.02147887567884478,-0.04665307844586315,0.08961082980355271,,,,1.025408012143042,0.9172544526049222,1.1335615716811618,75.26666666666667,67.2232921714619,83.31004116187142
20.5,13.466666666666667,10.5980885919436,16.335244741389733,61.266666666666666,52.1866321143374,70.34670121899593,7.668430077232709,2.6049638004904283,12.731896353974989,-0.013007881645812678,-0.09315213211065008,0.06713636881902472,0.0050352579468547565,-0.06536077838107317,0.07543129427478269,,,,0.9933463767352715,0.9005924432165431,1.086100310254,74.73333333333333,65.67238133497594,83.79428533169073
21.0,13.9,10.530985717136577,17.269014282863424,65.23333333333333,54.60660407523495,75.86006259143171,8.29514064362068,2.2305967743967665,14.359684512844591,0.05210309573467468,-0.03418656639360499,0.13839275786295435,0.0697903768391392,0.012907348857383524,0.12667340482089484,,,,0.999904605485821,0.8973143296609194,1.1024948813107227,79.13333333333334,68.56874805161922,89.69791861504746
21.5,12.833333333333334,10.651424486747963,15.015242179918705,63.56666666666667,52.844448201478414,74.28888513185493,8.337188096627568,1.9476629108925998,14.726713282362535,-0.009279747475754737,-0.07944877563499307,0.0608892806834836,-0.015382046023217981,-0.07155352267773664,0.04078943063130068,,,,1.0331527196748806,0.908885630867399,1.1574198084823626,76.4,65.99182433479646,86.80817566520355
22.0,12.9,10.578722092252365,15.221277907747636,63.63333333333333,51.3629415663759,75.90372510029077,8.973512862809862,1.7521560712330961,16.19486965438663,0.004684425485789508,-0.06519967121917329,0.07456852219075231,0.0035767566678576545,-0.06393307730313065,0.07108659063884597,,,,1.0034791762798747,0.8779820676357603,1.1289762849239895,76.53333333333333,64.89922870432498,88.16743796234168
22.5,12.533333333333333,10.246732123132517,14.81993454353415,63.2,50.64800605686045,75.75199394313955,8.99812900077219,1.674476541143652,16.321781460400732,-0.0021205973713446765,-0.0828361811103989,0.07859498636770954,0.004340182103317125,-0.06036628287978552,0.06904664708641978,,,,0.9742753116398348,0.8722552122374886,1.076295411042181,75.73333333333333,63.45297334001265,88.01369332665402
23.0,13.066666666666666,10.433702169817757,15.699631163515576,64.66666666666667,51.404689978621064,77.92864335471228,9.496250952750954,1.5217029665930903,17.470798938908818,0.03726049893232555,-0.023985084720271617,0.09850608258492272,0.05436539046531562,-0.035457219795269355,0.1441880007259006,,,,1.0042430413365944,0.9129997502178386,1.09548633245535,77.73333333333333,64.93796140410039,90.52870526256628
23.5,12.6,9.998880137819771,15.201119862180228,65.56666666666666,50.7988618686327,80.33447146470063,10.310834129153095,1.6784955469061753,18.943172711400017,-0.027380665630665633,-0.09329059238193124,0.03852926112059998,0.01592427627674759,-0.05031645623015757,0.08216500878365274,,,,1.0014729550445651,0.9280662630668203,1.07487964702231,78.16666666666667,64.10587138141405,92.2274619519193
24.0,11.8,9.324268858558579,14.275731141441423,65.5,48.3180701111182,82.6819298888818,11.24084274276296,1.5151336685061203,20.966551817019802,-0.052198406638061814,-0.11860889610636988,0.01421208283024624,-0.012895982972714009,-0.07978070435085603,0.05398873840542802,,,,0.9899331138008048,0.9003333770746729,1.0795328505269368,77.3,60.895272195468955,93.70472780453105
24.5,11.8,9.567302189866648,14.032697810133353,68.16666666666667,50.30091684713908,86.03241648619426,11.515559194111425,1.3544631135373741,21.676655274685473,0.05767436267436267,-0.08003443184089014,0.19538315718961546,0.06273780109270691,-0.005819386408312824,0.13129498859372662,,,,1.0319645946352425,0.9365939093855745,1.1273352798849103,79.96666666666667,62.78816969170305,97.14516364163029
25.0,12.1,9.75194990403186,14.448050095968139,66.6,47.22735427417691,85.97264572582307,11.667643027302022,0.84160287374395,22.493683180860096,0.03815111612525405,-0.03619219193055278,0.1124944241810609,-0.0245246161819747,-0.09677367463449105,0.04772444227054165,,,,1.019643007615082,0.9162385660900998,1.1230474491400642,78.7,60.03686651317835,97.36313348682165
25.5,12.333333333333334,9.620502177613066,15.046164489053602,68.8,48.851486711126725,88.74851328887327,12.209027128100656,1.3464238052718205,23.071630450929497,0.004358791842807189,-0.06198530700796681,0.07070289069358118,0.03690282013439899,-0.02359052749202368,0.09739616776082166,,,,1.0506137773755768,0.883062071991373,1.218165482759781,81.13333333333334,61.87141338320266,100.39525328346403
26.0,12.666666666666666,10.144883992839171,15.188449340494161,69.43333333333334,48.55787152356245,90.30879514310422,12.252432007604018,1.0611895181566489,23.443674497051386,0.0510445387945388,-0.01695965898074033,0.11904873656981788,0.008012578950155714,-0.04620704725402877,0.062232205154340206,,,,1.0216275170580411,0.8654180381553682,1.177836995960714,82.1,61.93550827519736,102.26449172480264
26.5,12.0,9.475041676162478,14.524958323837522,70.96666666666667,49.83896387069651,92.09436946263682,12.80801603099152,1.6421472909200396,23.973884771063002,-0.03944389538812915,-0.10029497025958463,0.021407179483326308,0.040348389506641026,-0.028575195415086116,0.10927197442836818,,,,1.03562588783386,0.894159432085131,1.177092343582589,82.96666666666667,62.5933974805248,103.33993585280854
27.0,11.133333333333333,9.012548491549726,13.25411817511694,70.56666666666666,47.24732000948852,93.88601332384481,19.01562050531168,-4.048914998391393,42.08015600901476,-0.04941242907419378,-0.12568109667390026,0.02685623852551268,-0.02372408691900165,-0.08346704334707704,0.03601886950907372,,,,0.9967892200219343,0.883831728303672,1.1097467117401971,81.7,59.130322715861084,104.26967728413892
27.5,11.233333333333333,9.078922116191933,13.387744550474732,73.66666666666667,48.12715276871293,99.20618056462041,21.464612364759425,-3.532593147177529,46.46181787669637,0.011045454545454546,-0.051668875481486146,0.07375978457239525,0.045683456938353156,-0.01917942967768778,0.11054634355439409,,,,1.054125522182766,0.9369709144323842,1.1712801299331475,84.9,60.22646491027043,109.57353508972957
28.0,11.333333333333334,9.085754522018902,13.580912144647765,75.63333333333334,48.834520969255834,102.43214569741085,22.14700472679028,-3.096930522424678,47.39093997600523,0.010119455707691,-0.04853283402752792,0.06877174544290994,0.04161956518315222,-0.045010857136900666,0.12824998750320507,,,,1.0970069181314352,0.9555297901006069,1.238484046162264,86.96666666666667,61.0940107128273,112.83932262050604
28.5,11.133333333333333,8.876361699383722,13.390304967282944,77.9,48.57274074341673,107.22725925658328,23.763869160937578,-4.0424792248516255,51.57021754672678,-0.001189397394692584,-0.07859438914738759,0.07621559435800243,0.02937378489712365,-0.04064409406591868,0.09939166386016599,,,,1.0674056313998252,0.9645403388764338,1.1702709239232172,89.03333333333333,60.55190065342965,117.51476601323702
29.0,10.966666666666667,8.585810193549808,13.347523139783526,80.6,50.398470487951855,110.80152951204813,26.541786987045057,-2.441429632382963,55.52500360647308,-0.01686338337233478,-0.09491977159751566,0.061193004852846095,0.04534753390144271,-0.02338942227943163,0.11408449008231705,,,,1.0700851858607643,0.9840829557274097,1.156087415994119,91.56666666666666,62.23082897022131,120.90250436311202
29.5,11.5,8.860075162818937,14.139924837181063,80.0,48.95342858966448,111.04657141033552,26.7685464990432,-2.229849059755743,55.766942057842144,0.04264715179268931,-0.01632571605827008,0.1016200196436487,-0.011372747274213573,-0.07165586486039344,0.04891037031196628,,,,1.0540852549128048,0.9699421084789049,1.1382284013467052,91.5,61.399546896808765,121.60045310319123
30.0,11.166666666666666,8.718897176523605,13.614436156809727,80.93333333333334,47.81853465756884,114.04813200909783,28.195979468874206,-2.707952334702288,59.0999112724507,-0.012161317404620675,-0.05979751255694024,0.03547487774769889,0.0036290919733022067,-0.059253366121584564,0.06651155006818897,,,,1.0808072358660192,0.9687294742672741,1.1928849974647644,92.1,60.00918627488521,124.19081372511478
30.5,11.133333333333333,8.74793744003444,13.518729226632226,80.46666666666667,46.304634051818354,114.62869928151498,28.37044783032884,-2.407940323722375,59.14883598438006,0.01995862849836018,-0.04023291221456185,0.08015016921128221,-0.006705503602018002,-0.07421461589801721,0.0608036086939812,,,,1.0741196202296603,0.9691337492646941,1.1791054911946262,91.6,58.49410763325747,124.70589236674252
31.0,10.633333333333333,8.2565191786585,13.010147488008165,82.0,46.04132397012011,117.95867602987988,33.086327720588585,-1.154392764084335,67.3270482052615,-0.041481982513480696,-0.12356193567308435,0.040597970646122965,0.023821378301298084,-0.06268263876830484,0.11032539537090098,,,,1.051715766247814,0.9479106900880032,1.1555208424076253,92.63333333333334,57.64490646139603,127.62176020527065
31.5,11.066666666666666,8.338636138200801,13.794697195132532,83.66666666666667,46.377936692998134,120.95539664033521,34.38786776423186,-1.09123632926363,69.86697185772735,0.028029968421272766,-0.03595316033008038,0.09201309717262592,0.024917133031961206,-0.03527956165302533,0.08511382771694775,,,,1.0609348679563173,0.9362447730383476,1.185624962874287,94.73333333333333,58.426435386002396,131.04023128066427
31.87815369439334,0.0,,,225.0,,,,,,-0.5,-6.853102368216048,5.853102368216048,-0.008733624454148471,-0.11970484485966892,0.102237595951372,,,,0.9736842105263158,,,225.0,,
32.0,11.689655172413794,8.81586690814023,14.563443436687358,78.6896551724138,39.94329388305485,117.43601646177274,28.465443923892202,-7.042333691276834,63.97322153906124,0.026140604846801953,-0.033341979974721644,0.08562318966832555,-0.0008959152687850881,-0.060420740126835897,0.05862890958926572,,,,1.1120600486208372,0.9775671841162168,1.2465529131254571,90.37931034482759,52.521853679076635,128.23676701057855
32.5,11.137931034482758,8.425809718451381,13.850052350514135,80.20689655172414,41.48437834838717,118.92941475506112,28.987312161019055,-6.6291020288155025,64.6037263508536,-0.020527709838054662,-0.08518703288517693,0.044131613209067604,0.03454205240556712,-0.03548676839079963,0.10457087320193385,,,,1.1347158665098949,1.0174513646046817,1.2519803684151076,91.34482758620689,53.50636768405293,129.18328748836086
